ID,Year,SustainabilityReporting,CorporateGovernanceIndexListing,SustainabilityCommittee,Industry,FirmSize,ReturnOnAsset,ReturnOnEquity,Leverage,NetProfit
567,2015,Yes,No,Yes,Manufacturing,8.156877934,0.015303675,0.026702435,0.426880927,2196209
568,2015,Yes,No,Yes,Manufacturing,8.269841408,0.130275503,0.210210733,0.380262363,24249577
569,2015,Yes,No,Yes,Manufacturing,8.941187549,-0.034922046,-0.086346133,0.595557504,-30499114
570,2015,Yes,No,Yes,Manufacturing,8.421767602,0.047167739,0.061073363,0.227687208,12456977
571,2015,Yes,No,Yes,Manufacturing,8.493948252,-0.009477864,-0.01147781,0.17424452,-2955689
572,2015,No,No,Yes,Service,9.141987211,0.032393248,0.216129365,0.850121023,44920203
573,2015,Yes,No,Yes,Manufacturing,8.464362491,-0.01269405,-0.200719754,0.936757348,-3697964
574,2015,Yes,No,Yes,Manufacturing,9.319227528,-0.087776263,-0.687776068,0.872376684,-183064702
575,2015,Yes,No,Yes,Manufacturing,8.395314947,0.111159996,0.178148546,0.376026365,27622531
576,2015,Yes,No,Yes,Manufacturing,8.268071893,0.07344683,0.115179166,0.362325384,13615856
577,2015,Yes,No,Yes,Manufacturing,7.909662012,-0.091618193,-0.47171658,0.805777033,-7441213
578,2015,Yes,No,Yes,Manufacturing,9.546049881,-0.004152976,-0.00908273,0.542761306,-14601897
579,2015,No,No,Yes,Service,8.588076125,0.019108968,0.043961159,0.565321574,7401391
580,2015,Yes,No,Yes,Manufacturing,9.222665568,-0.037486852,-0.258800363,0.855151472,-62595705
581,2015,Yes,No,Yes,Manufacturing,8.3281179,0.009685262,0.045910869,0.789042071,2061718
582,2015,Yes,No,Yes,Manufacturing,7.902728145,-0.030209234,-0.083697084,0.639064679,-2414726
583,2015,Yes,No,Yes,Manufacturing,8.555035535,0.060450467,0.07708739,0.21581899,21698774
584,2015,Yes,No,Yes,Manufacturing,8.775507253,0.086130698,0.126605852,0.319694178,51364755
585,2015,Yes,No,Yes,Manufacturing,8.82009947,-0.128861567,-3.587174312,0.964077138,-85157495
586,2015,Yes,No,Yes,Manufacturing,8.6019681,0.054739071,0.236295442,0.768344787,21890996
587,2015,No,No,Yes,Service,7.827059152,0.097271652,0.109998107,0.115697037,6531989
588,2015,Yes,No,Yes,Manufacturing,8.640535392,0.106206065,0.126147262,0.158078712,46417817
589,2015,Yes,No,Yes,Manufacturing,9.337265896,0.045652923,0.08161956,0.440661979,99250907
590,2015,Yes,No,Yes,Manufacturing,7.938834565,0.023735299,0.030088639,0.211154128,2061718
591,2015,No,No,Yes,Service,7.434439395,0.228607868,0.310779395,0.264404681,6216280
592,2015,No,No,Yes,Service,7.619371399,0.096723699,0.117272918,0.175225608,4026283
593,2015,Yes,No,Yes,Manufacturing,8.483386131,0.08382037,0.115239452,0.272641713,25511483
594,2015,No,No,Yes,Service,7.225209589,0.112883112,0.130732147,0.136531337,1896001
595,2015,No,No,Yes,Service,8.30609419,0.197161445,0.361693918,0.45489422,39894790
596,2015,No,No,Yes,Service,8.137224177,0.039093764,0.080228331,0.51271871,5362060
597,2015,Yes,No,Yes,Manufacturing,8.025814875,0.019552476,0.035670185,0.451853807,2074993
598,2015,Yes,No,Yes,Manufacturing,8.284760321,-0.069461754,-0.069461754,1.114464596,-13381539
599,2015,Yes,No,Yes,Manufacturing,8.466700492,0.150562735,0.184125815,0.182283401,44097908
600,2015,No,No,Yes,Service,7.774997934,0.054856794,0.057180778,0.040642746,3267596
601,2015,Yes,No,Yes,Manufacturing,8.238089146,-0.002912139,-0.004746001,0.386401551,-503850
602,2015,No,No,Yes,Service,8.906451337,-0.114692306,-0.331050255,0.653550165,-92466756
603,2015,No,No,Yes,Service,7.090339189,0.110974067,0.151158983,0.265845374,1366346
604,2015,Yes,No,Yes,Manufacturing,7.192356332,0.135021719,0.16396835,0.176537917,2102616
605,2015,Yes,No,Yes,Manufacturing,8.903324141,-0.037361493,-0.102982,0.637203652,-29905314
606,2015,Yes,No,Yes,Manufacturing,8.339949569,-0.01264327,-0.031482036,0.598397307,-2765725
607,2015,Yes,No,Yes,Manufacturing,8.262583653,0.005319163,0.007645993,0.30432014,973704
608,2015,Yes,No,Yes,Manufacturing,7.921913934,0.007887413,0.024774238,0.681628441,658944
609,2015,No,No,Yes,Service,7.69596798,0.298409115,1.753362262,0.829807495,14817675
610,2015,No,No,Yes,Service,9.760476541,-0.064308662,-0.717972968,0.910430247,-370464000
611,2015,No,No,Yes,Service,8.129586003,0.172563062,0.188172789,0.082954218,23255937
612,2015,Yes,No,Yes,Manufacturing,7.141784976,0.223172159,0.236195147,0.055136561,3093321
613,2015,Yes,No,Yes,Manufacturing,8.622731098,0.003751083,0.009430199,0.602226557,1573576
614,2015,No,No,Yes,Service,9.233039486,0.050075366,0.054873259,0.087435896,85637429
615,2015,No,No,Yes,Service,9.131174249,0.025362037,0.078465244,0.676773623,34305075
616,2015,Yes,No,Yes,Manufacturing,7.797921344,0.033889868,0.052313642,0.352179162,2128096
617,2015,Yes,No,Yes,Manufacturing,9.153283417,0.122351743,0.163707801,0.252621183,174138010
618,2015,Yes,No,Yes,Manufacturing,8.643243407,0.017149368,0.028987383,0.408385083,7542087
619,2015,Yes,No,Yes,Manufacturing,7.787535233,0.170174635,0.274763711,0.380650979,10433501
620,2015,Yes,No,Yes,Manufacturing,8.776908895,-0.030765588,-0.100708167,0.694507516,-18406623
621,2015,Yes,No,Yes,Manufacturing,8.387280641,0.0556031,0.160922181,0.654472118,13563746
622,2015,Yes,No,Yes,Manufacturing,9.20549186,0.049534624,0.324198512,0.847208972,79506151
623,2015,Yes,No,Yes,Manufacturing,8.090022892,-0.100194433,-2.659242286,0.962322187,-12327258
624,2015,Yes,No,Yes,Manufacturing,8.723906987,0.055207029,0.066940786,0.175285629,29234883
625,2015,Yes,No,Yes,Manufacturing,8.944847222,0.021537829,0.036081084,0.403071441,18969206
626,2015,Yes,No,Yes,Manufacturing,9.61258226,0.027604446,0.077871027,0.645510699,113125704
627,2015,Yes,No,Yes,Manufacturing,8.293304008,0.019411248,0.06299241,0.69184783,3813796
628,2015,Yes,No,Yes,Manufacturing,9.73724556,0.114707413,0.223277421,0.486256101,626378793
629,2015,No,No,Yes,Service,7.644916434,0.018481831,0.040792752,0.546933468,815946
630,2015,No,No,Yes,Service,8.717114474,0.127569158,0.16371443,0.220782446,66505898
631,2015,No,No,Yes,Service,8.1748549,-0.060155,-0.16741272,0.640678437,-8997599
632,2015,No,No,Yes,Service,8.946333336,0.070421892,0.105996612,0.335621299,62235907
633,2015,Yes,No,Yes,Manufacturing,8.259337885,-0.035177038,-0.078100233,0.549591126,-6391417
634,2015,No,No,Yes,Service,7.63843606,0.045697229,0.057992255,0.212011508,1987586
635,2015,Yes,No,Yes,Manufacturing,7.610272382,0.026121132,0.02768546,0.056503616,1064791
636,2015,No,No,Yes,Service,9.013102477,-0.030928267,-0.132540706,0.766650802,-31875578
637,2015,Yes,No,Yes,Manufacturing,7.184883216,0.007987387,0.015378017,0.480597067,122261
638,2015,Yes,No,Yes,Manufacturing,7.710908119,-0.097745082,-0.359018745,0.727743792,-5023461
639,2015,No,No,Yes,Service,8.670251537,0.04873299,0.09067647,0.462561891,22807338
640,2015,Yes,No,Yes,Manufacturing,7.92354145,0.006600824,0.021282137,0.689842058,553528
641,2015,Yes,No,Yes,Manufacturing,8.985501664,0.036985921,0.098383108,0.624062287,35771578
642,2015,Yes,No,Yes,Manufacturing,8.84482559,0.101107695,0.180866706,0.440982273,70731000
643,2015,No,No,Yes,Service,7.308665645,0.046835421,0.071820512,0.34788239,953323
644,2015,Yes,No,Yes,Manufacturing,6.786058198,-0.040762072,-0.043086069,0.053938479,-249066
645,2015,Yes,No,Yes,Manufacturing,7.853813473,-0.006513047,-0.012955153,0.497262043,-465155
646,2015,Yes,No,Yes,Manufacturing,9.448967125,0.154503158,0.198838469,0.222971496,434414674
647,2015,Yes,No,Yes,Manufacturing,7.399352363,0.074092135,0.089046933,0.16794287,1858337
648,2015,Yes,No,Yes,Manufacturing,7.771894817,0.079250834,0.079779829,0.006630687,4687040
649,2015,Yes,No,Yes,Manufacturing,8.029975821,0.118343533,0.123674588,0.043105506,12680032
650,2015,No,No,Yes,Service,8.815965467,0.102841161,0.160942924,0.361008498,67318191
651,2015,Yes,No,Yes,Manufacturing,10.02145273,0.060240782,0.244859177,0.753977848,632912000
652,2015,No,No,Yes,Service,6.555777773,-0.124651072,-0.360441954,0.654171579,-448202
653,2015,No,No,Yes,Service,9.01337449,-0.091704928,-1.235892946,0.925798647,-94573000
654,2015,Yes,No,Yes,Manufacturing,7.740379413,0.037609279,0.111889862,0.663872326,2068590
655,2015,No,No,Yes,Service,9.117779554,-0.164677393,-0.33208074,0.504104354,-215980000
656,2015,No,No,Yes,Service,8.954062469,0.00263975,0.097559795,0.972942239,2374790
657,2015,Yes,No,Yes,Manufacturing,9.994166025,0.084203663,0.3217302,0.738278647,830801000
658,2015,Yes,No,Yes,Manufacturing,9.750238734,0.028305483,0.05073821,0.442126887,159260953
659,2015,Yes,No,Yes,Manufacturing,8.434163804,0.13966671,0.312176262,0.552603042,37953926
660,2015,Yes,No,Yes,Manufacturing,9.030088003,-0.033983741,-0.057499729,0.408975628,-36421614
661,2015,Yes,No,Yes,Service,10.41803969,0.079051152,0.143750016,0.450079004,2069893000
662,2015,Yes,No,Yes,Manufacturing,8.548240538,0.09506601,0.12795919,0.257059929,33594316
663,2015,Yes,No,Yes,Manufacturing,10.40603092,0.100123926,0.304736039,0.671440483,2550168000
664,2015,Yes,No,Yes,Manufacturing,10.67795352,0.062827994,0.212420156,0.704227717,2993000000
665,2015,Yes,No,Yes,Manufacturing,8.818305785,0.021018948,0.090261463,0.76713265,13833012
666,2015,No,No,Yes,Service,10.41118021,0.03520786,0.181729846,0.806262645,907444000
667,2015,Yes,No,Yes,Manufacturing,9.30450094,0.127377683,0.394525493,0.677137004,256799565
668,2015,Yes,No,Yes,Manufacturing,8.959705212,0.173089077,0.309619374,0.440961738,157752000
669,2015,Yes,No,Yes,Manufacturing,10.19487115,0.046145024,0.076060029,0.393307829,722763185
670,2015,No,No,Yes,Service,7.56322632,-0.146603762,-0.462663078,0.683130621,-5362551
671,2015,Yes,No,Yes,Manufacturing,8.565700295,0.003246119,0.012796716,0.746331885,1194166
672,2015,No,No,Yes,Service,8.401111116,-0.093618547,-0.199242552,0.530127744,-23576157
673,2015,Yes,No,Yes,Manufacturing,6.957943101,-0.056897553,-0.264168913,0.784616773,-516460
674,2015,Yes,No,Yes,Manufacturing,9.715051474,0.050165389,0.163023083,0.692280455,260288906
675,2015,Yes,No,Yes,Manufacturing,8.508446359,0.149907211,0.172762344,0.13229233,48335797
676,2015,Yes,No,Yes,Manufacturing,8.579277549,0.012461667,0.02866884,0.565323626,4729919
677,2015,No,No,Yes,Service,7.660100636,-0.034516148,-0.04012313,0.139744383,-1578058
678,2015,Yes,No,Yes,Manufacturing,9.235856569,0.095215825,0.229457084,0.585038634,163895000
679,2015,Yes,No,Yes,Manufacturing,9.970158471,0.006386067,0.037882639,0.831424957,59620000
680,2015,Yes,No,Yes,Manufacturing,8.249429121,-0.12360399,-1.325701693,0.906763346,-21951369
681,2015,No,No,Yes,Service,7.456664318,0.063882193,0.09333265,0.315542922,1828286
682,2015,Yes,No,Yes,Manufacturing,8.471960791,0.030532348,0.100508268,0.69622054,9051509
683,2015,Yes,No,Yes,Manufacturing,6.754039709,11.64217697,11.9975985,0.02962439,66080589
684,2015,Yes,No,Yes,Manufacturing,8.159605277,0.165050824,0.212029238,0.221565736,23835429
685,2015,Yes,No,Yes,Manufacturing,7.520339687,0.250470488,0.315834331,0.206956108,8300347
686,2015,Yes,No,Yes,Manufacturing,8.459461473,0.016990589,0.057871373,0.706407705,4894067
687,2015,Yes,No,Yes,Manufacturing,9.754202731,-0.047089024,-0.355563594,0.867565113,-267376000
